DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2020-12-01,EQ,269.15,273.65,266.65,271.15,267.45,267.4,269.7,289.3,96.0,68292,18418394.0,2666,NEWGEN
2020-12-02,EQ,268.75,270.0,265.45,267.4,268.9,267.4,267.63,289.3,96.0,44395,11881287.0,1917,NEWGEN
2020-12-03,EQ,268.75,280.0,268.0,267.4,272.5,273.8,274.46,289.3,96.0,139262,38222278.25,4815,NEWGEN
2020-12-04,EQ,273.8,278.7,270.0,273.8,271.05,271.15,273.83,289.3,96.0,80970,22171900.85,3253,NEWGEN
2020-12-07,EQ,272.0,277.45,270.5,271.15,273.9,273.2,274.49,289.3,96.0,36176,9929894.55,1987,NEWGEN
2020-12-08,EQ,274.6,275.15,268.2,273.2,271.0,270.85,272.01,289.3,96.0,45148,12280507.25,2749,NEWGEN
2020-12-09,EQ,272.25,274.0,269.35,270.85,272.05,272.3,271.9,289.3,96.0,59476,16171454.25,2620,NEWGEN
2020-12-10,EQ,272.3,272.3,267.3,272.3,270.0,269.3,268.89,289.3,96.0,27760,7464458.4,1336,NEWGEN
2020-12-11,EQ,270.65,273.75,265.0,269.3,266.65,266.2,268.74,289.3,96.0,40985,11014216.8,2127,NEWGEN
2020-12-14,EQ,270.35,270.35,266.35,266.2,268.9,267.85,268.32,289.3,96.0,36994,9926192.8,2117,NEWGEN
2020-12-15,EQ,269.2,272.7,260.1,267.85,269.0,269.45,267.05,289.3,96.0,79792,21308360.95,3463,NEWGEN
2020-12-16,EQ,270.0,273.5,261.95,269.45,265.0,265.05,267.57,289.3,96.0,70881,18965708.15,2380,NEWGEN
2020-12-17,EQ,266.35,269.1,261.0,265.05,263.0,263.15,265.02,289.3,96.0,45040,11936370.65,1606,NEWGEN
2020-12-18,EQ,264.5,273.0,260.1,263.15,267.5,269.5,268.49,289.3,96.0,106120,28492166.7,4015,NEWGEN
2020-12-21,EQ,267.5,282.0,241.4,269.5,259.0,254.65,271.62,289.3,96.0,233020,63292067.25,8027,NEWGEN
2020-12-22,EQ,255.95,265.0,241.75,254.65,258.85,259.05,255.42,289.3,96.0,131182,33507002.0,4951,NEWGEN
2020-12-23,EQ,265.5,275.0,265.5,259.05,271.5,272.8,271.24,289.3,96.0,101593,27556251.25,5128,NEWGEN
2020-12-24,EQ,275.4,277.0,266.75,272.8,269.7,269.9,271.94,289.3,96.0,52484,14272707.4,2283,NEWGEN
2020-12-28,EQ,271.25,280.0,270.7,269.9,273.7,273.75,275.62,289.3,96.0,78487,21632203.15,2278,NEWGEN
2020-12-29,EQ,273.9,278.45,271.95,273.75,273.0,273.05,274.18,289.3,96.0,46005,12613752.0,1961,NEWGEN
2020-12-30,EQ,272.0,275.95,270.2,273.05,271.0,271.75,272.75,289.3,96.0,32823,8952624.4,2542,NEWGEN
2020-12-31,EQ,270.7,276.0,268.0,271.75,268.0,268.4,271.77,289.3,96.0,41064,11159787.25,1989,NEWGEN
2021-01-01,EQ,268.5,275.9,268.5,268.4,272.4,272.75,273.92,289.3,96.0,47412,12987018.8,1719,NEWGEN
2021-01-04,EQ,277.7,277.75,266.65,272.75,274.95,273.3,273.16,289.3,96.0,51144,13970522.65,2753,NEWGEN
2021-01-05,EQ,273.45,281.05,270.0,273.3,277.75,276.95,276.15,289.3,96.0,136865,37795945.15,6908,NEWGEN
2021-01-06,EQ,276.95,293.8,276.95,276.95,286.95,288.3,287.0,293.8,96.0,363110,104211151.55,17102,NEWGEN
2021-01-07,EQ,290.1,300.0,290.1,288.3,293.05,293.3,295.12,300.0,96.0,196754,58066683.4,17444,NEWGEN
2021-01-08,EQ,297.0,316.2,293.95,293.3,306.0,306.4,307.81,316.2,96.0,512693,157811857.5,24621,NEWGEN
2021-01-11,EQ,308.9,313.0,291.15,306.4,299.0,297.6,300.08,316.2,96.0,212496,63766433.15,9927,NEWGEN
2021-01-12,EQ,297.0,297.7,292.0,297.6,295.5,295.05,294.46,316.2,96.0,69130,20355685.75,3657,NEWGEN
2021-01-13,EQ,295.0,316.0,293.0,295.05,303.0,301.85,307.99,316.2,96.0,388843,119761572.8,19204,NEWGEN
